einrichtung,email,status
Pro Seniore Residenz Kurfuerstendamm,[email],bestaetigt
Pro Seniore Residenz Wasserstadt,[email],bestaetigt
Pro Seniore Residenz Am Maerchenbrunnen,[email],bestaetigt
Pro Seniore Residenz Rosenthal,[email],muster
Kursana Domizil Berlin-Marzahn,[email],bestaetigt
Kursana Domizil Berlin-Lichtenberg,[email],bestaetigt
Kursana Domizil Berlin-Landsberger Tor,[email],muster
DRK Pflege & Wohnen Mariendorf,[email],bestaetigt
DRK Seniorenzentrum Villa Albrecht,[email],bestaetigt
DOMICIL Seniorenpflegeheim Fuerstenstrasse,[email],muster
DOMICIL Am Schlosspark,[email],bestaetigt
DOMICIL Am Frankfurter Tor,[email],bestaetigt
DOMICIL Kueterstrasse,[email],bestaetigt
DOMICIL Residenzstrasse,[email],muster
DOMICIL Amendestrasse,[email],muster
DOMICIL Gotlindestrasse,[email],bestaetigt
Alloheim Senioren-Residenz Schwyzer Strasse,[email],bestaetigt
Alloheim Senioren-Residenz Hildburghauser Strasse,[email],muster
Alloheim Senioren-Residenz Ullsteinstrasse,[email],bestaetigt
Alloheim Senioren-Residenz Lichterfelde,[email],muster
Stephanus Haus Mueggelspree,[email],muster
Stephanus Seniorenzentrum Ulmenhof,[email],bestaetigt
Stephanus Seniorenzentrum am Buergerpark,[email],muster
Unionhilfswerk Pflegewohnheim Am Kreuzberg,[email],muster
Unionhilfswerk Pflegewohnheim Stallschreiberstrasse,[email],zentral
Unionhilfswerk Pflegewohnheim Alt-Treptow,[email],bestaetigt
AWO-Seniorenwohnhaeuser (Marie-Juchacz & Anna-Nemitz),[email],zentral
Korian Haus Spreetalhof,[email],muster
Korian Seniorenhaus am Kienhorstpark,[email],muster
Korian Seniorenheim Gartenstadt,[email],muster
Korian Pflegeeinrichtung am Weigandufer,[email],bestaetigt
Korian Haus am Wiesengrund,[email],muster
ProCurand Seniorenresidenz Havelpalais,[email],bestaetigt
Korian Haus Angerhof,[email],muster
Korian Haus Fontanehof,[email],muster
